ProductKey,Product,Standard Cost,Unit Price,Color,Background Color Format,Font Color Format,CategoryID,SubCategoryID
210,"HL Road Frame - Black, 58",868.63,0,Black,#000000,#FFFFFF,1,1
253,"LL Road Frame - Black, 58",176.2,179,Black,#000000,#FFFFFF,1,1
254,"LL Road Frame - Black, 58",170.14,184,Black,#000000,#FFFFFF,1,1
255,"LL Road Frame - Black, 58",204.63,202,Black,#000000,#FFFFFF,1,1
256,"LL Road Frame - Black, 60",176.2,179,Black,#000000,#FFFFFF,1,1
257,"LL Road Frame - Black, 60",170.14,184,Black,#000000,#FFFFFF,1,1
258,"LL Road Frame - Black, 60",204.63,202,Black,#000000,#FFFFFF,1,1
259,"LL Road Frame - Black, 62",176.2,0,Black,#000000,#FFFFFF,1,1
260,"LL Road Frame - Black, 62",170.14,0,Black,#000000,#FFFFFF,1,1
261,"LL Road Frame - Black, 62",204.63,0,Black,#000000,#FFFFFF,1,1
279,"LL Road Frame - Black, 44",176.2,179,Black,#000000,#FFFFFF,1,1
280,"LL Road Frame - Black, 44",170.14,184,Black,#000000,#FFFFFF,1,1
281,"LL Road Frame - Black, 44",204.63,202,Black,#000000,#FFFFFF,1,1
282,"LL Road Frame - Black, 48",176.2,0,Black,#000000,#FFFFFF,1,1
283,"LL Road Frame - Black, 48",170.14,0,Black,#000000,#FFFFFF,1,1
284,"LL Road Frame - Black, 48",204.63,0,Black,#000000,#FFFFFF,1,1
235,"Long-Sleeve Logo Jersey, XL",31.72,29,Multi,#BC8F8F,#000000,2,2
232,"Long-Sleeve Logo Jersey, L",31.72,29,Multi,#BC8F8F,#000000,2,2
215,"Sport-100 Helmet, Black",12.03,20,Black,#000000,#FFFFFF,3,3
216,"Sport-100 Helmet, Black",13.88,20,Black,#000000,#FFFFFF,3,3
217,"Sport-100 Helmet, Black",13.09,21,Black,#000000,#FFFFFF,3,3
220,"Sport-100 Helmet, Blue",12.03,20,Blue,#0000FF,#FFFFFF,3,3
212,"Sport-100 Helmet, Red",12.03,20,Red,#FF0000,#FFFFFF,3,3
351,"Mountain-100 Black, 48",1898.09,2025,Black,#000000,#FFFFFF,4,4
348,"Mountain-100 Black, 38",1898.09,2025,Black,#000000,#FFFFFF,4,4
349,"Mountain-100 Black, 42",1898.09,2025,Black,#000000,#FFFFFF,4,4
344,"Mountain-100 Silver, 38",1912.15,2040,Silver,#C0C0C0,#000000,4,4
346,"Mountain-100 Silver, 44",1912.15,2040,Silver,#C0C0C0,#000000,4,4
347,"Mountain-100 Silver, 48",1912.15,2040,Silver,#C0C0C0,#000000,4,4
345,"Mountain-100 Silver, 42",1912.15,2040,Silver,#C0C0C0,#000000,4,4
360,"Mountain-200 Black, 42",1105.81,1229,Black,#000000,#FFFFFF,4,4
292,"HL Mountain Frame - Silver, 48",706.81,819,Silver,#C0C0C0,#000000,1,5
409,"ML Mountain Frame - Black, 38",185.82,209,Black,#000000,#FFFFFF,1,5
410,LL Mountain Front Wheel,26.97,36,Black,#000000,#FFFFFF,1,6
412,HL Mountain Front Wheel,133.3,180,Black,#000000,#FFFFFF,1,6
420,ML Mountain Rear Wheel,104.8,142,Black,#000000,#FFFFFF,1,6
464,"Half-Finger Gloves, M",9.71,14,Black,#000000,#FFFFFF,2,7
468,"Full-Finger Gloves, S",15.67,23,Black,#000000,#FFFFFF,2,7
285,"LL Road Frame - Black, 52",176.2,179,Black,#000000,#FFFFFF,1,1
308,"HL Mountain Frame - Silver, 38",660.91,744,Silver,#C0C0C0,#000000,1,5
